"num_etu","num_cours","dateInsc"
"624","1","2019-07-09"
"624","4","2016-07-09"
"624","6","2018-07-09"
"624","8","2016-07-09"
"624","12","2017-07-09"
"624","13","2020-07-09"
"624","15","2020-07-09"
"1680","3","2018-06-26"
"1680","6","2016-06-26"
"1680","7","2017-06-26"
"1680","8","2020-06-26"
"1680","9","2021-06-26"
"1680","11","2019-06-26"
"1680","13","2017-06-26"
"1680","16","2019-06-26"
"1680","18","2018-06-26"
"2028","2","2020-07-30"
"2028","4","2021-07-30"
"2028","6","2017-07-30"
"2028","7","2017-07-30"
"2028","9","2016-07-30"
"2028","11","2018-07-30"
"2028","16","2017-07-30"
"2028","18","2017-07-30"
"2462","1","2017-07-28"
"2462","2","2019-07-28"
"2462","3","2018-07-28"
"2462","4","2018-07-28"
"2462","5","2016-07-28"
"2462","6","2020-07-28"
"2462","8","2020-07-28"
"2462","10","2020-07-28"
"2462","11","2018-07-28"
"2462","12","2021-07-28"
"2462","14","2021-07-28"
"2462","15","2019-07-28"
"2462","16","2019-07-28"
"2462","17","2020-07-28"
"2462","18","2020-07-28"
"2599","1","2017-06-24"
"2599","2","2018-06-24"
"2599","3","2021-06-24"
"2599","8","2019-06-24"
"2599","9","2017-06-24"
"2599","10","2016-06-24"
"2599","12","2021-06-24"
"2599","14","2021-06-24"
"2599","15","2016-06-24"
"2599","16","2018-06-24"
"2599","17","2019-06-24"
"2632","2","2020-06-07"
"2632","3","2020-06-07"
"2632","5","2021-06-07"
"2632","6","2021-06-07"
"2632","8","2017-06-07"
"2632","9","2019-06-07"
"2632","10","2019-06-07"
"2632","17","2016-06-07"
"2860","2","2020-06-02"
"2860","3","2020-06-02"
"2860","6","2018-06-02"
"2860","7","2016-06-02"
"2860","8","2020-06-02"
"2860","10","2018-06-02"
"2860","14","2018-06-02"
"3574","5","2021-06-02"
"3574","6","2020-06-02"
"3574","7","2017-06-02"
"3574","11","2018-06-02"
"3574","16","2019-06-02"
"3694","2","2021-06-24"
"3694","5","2017-06-24"
"3694","7","2019-06-24"
"3694","9","2020-06-24"
"3694","11","2019-06-24"
"3694","12","2019-06-24"
"3694","16","2017-06-24"
"3694","17","2020-06-24"
"4007","3","2018-06-26"
"4007","4","2017-06-26"
"4007","5","2017-06-26"
"4007","6","2021-06-26"
"4007","7","2016-06-26"
"4007","9","2019-06-26"
"4007","10","2018-06-26"
"4007","11","2016-06-26"
"4007","14","2017-06-26"
"4007","15","2021-06-26"
"4007","17","2021-06-26"
"4074","1","2016-06-16"
"4074","2","2020-06-16"
"4074","8","2017-06-16"
"4074","9","2019-06-16"
"4074","10","2018-06-16"
"4074","11","2021-06-16"
"4074","12","2016-06-16"
"4074","13","2021-06-16"
"4074","14","2019-06-16"
"4074","17","2017-06-16"
"4102","1","2018-06-11"
"4102","5","2021-06-11"
"4102","8","2016-06-11"
"4102","9","2018-06-11"
"4102","10","2018-06-11"
"4102","11","2020-06-11"
"4102","12","2016-06-11"
"4102","13","2020-06-11"
"4102","14","2019-06-11"
"4102","16","2017-06-11"
"4102","17","2018-06-11"
"5061","1","2016-07-07"
"5061","2","2017-07-07"
"5061","3","2020-07-07"
"5061","4","2016-07-07"
"5061","5","2021-07-07"
"5061","8","2020-07-07"
"5061","9","2021-07-07"
"5061","10","2017-07-07"
"5061","11","2020-07-07"
"5061","13","2021-07-07"
"5061","17","2017-07-07"
"5061","18","2019-07-07"
"5812","1","2016-07-23"
"5812","3","2021-07-23"
"5812","4","2017-07-23"
"5812","6","2016-07-23"
"5812","7","2018-07-23"
"5812","9","2018-07-23"
