"num_etu","num_cours","note"
"624","1","8"
"624","4","16"
"624","6","10"
"624","8","20"
"624","12","1"
"624","13","13"
"624","15","4"
"1680","3","3"
"1680","6","14"
"1680","7","17"
"1680","8","7"
"1680","9","20"
"1680","11","9"
"1680","13","6"
"1680","16","17"
"1680","18","5"
"2028","2","2"
"2028","4","10"
"2028","6","9"
"2028","7","16"
"2028","9","10"
"2028","11","12"
"2028","16","3"
"2028","18","14"
"2462","1","14"
"2462","2","9"
"2462","3","19"
"2462","4","12"
"2462","5","6"
"2462","6","6"
"2462","8","11"
"2462","10","14"
"2462","11","4"
"2462","12","11"
"2462","14","16"
"2462","15","13"
"2462","16","13"
"2462","17","18"
"2462","18","12"
"2599","1","2"
"2599","2","9"
"2599","3","7"
"2599","8","8"
"2599","9","3"
"2599","10","4"
"2599","12","20"
"2599","14","11"
"2599","15","20"
"2599","16","12"
"2599","17","18"
"2632","2","2"
"2632","3","17"
"2632","5","9"
"2632","6","11"
"2632","8","8"
"2632","9","20"
"2632","10","17"
"2632","17","4"
"2860","2","12"
"2860","3","10"
"2860","6","8"
"2860","7","9"
"2860","8","17"
"2860","10","12"
"2860","14","6"
"3574","5","3"
"3574","6","7"
"3574","7","11"
"3574","11","13"
"3574","16","12"
"3694","2","18"
"3694","5","2"
"3694","7","17"
"3694","9","13"
"3694","11","17"
"3694","12","14"
"3694","16","9"
"3694","17","19"
"4007","3","5"
"4007","4","16"
"4007","5","11"
"4007","6","20"
"4007","7","4"
"4007","9","19"
"4007","10","1"
"4007","11","17"
"4007","14","19"
"4007","15","12"
"4007","17","15"
"4074","1","13"
"4074","2","3"
"4074","8","14"
"4074","9","20"
"4074","10","15"
"4074","11","6"
"4074","12","4"
"4074","13","6"
"4074","14","5"
"4074","17","14"
"4102","1","18"
"4102","5","2"
"4102","8","6"
"4102","9","17"
"4102","10","18"
"4102","11","1"
"4102","12","18"
"4102","13","14"
"4102","14","19"
"4102","16","3"
"4102","17","8"
"5061","1","11"
"5061","2","16"
"5061","3","8"
"5061","4","11"
"5061","5","17"
"5061","8","8"
"5061","9","10"
"5061","10","9"
"5061","11","10"
"5061","13","10"
"5061","17","18"
"5061","18","14"
"5812","1","4"
"5812","3","7"
"5812","4","20"
"5812","6","16"
"5812","7","16"
"5812","9","20"
"5812","10","4"
"5812","11","6"
"5812","12","7"
"5812","15","12"
"5812","18","8"
"5853","3","19"
"5853","4","4"
"5853","5","17"
"5853","14","19"
"5853","15","10"
"5853","17","18"
"6480","1","10"
"6480","4","11"
"6480","5","11"
"6480","11","3"
"6480","12","14"
"6480","13","5"
"6480","15","1"
"6480","18","14"
"6583","1","18"
"6583","3","10"
"6583","10","17"
"6583","11","6"
"6583","12","14"
"6583","13","9"
"6583","14","5"
"6583","15","11"
"6583","17","5"
"6583","18","16"
"7423","1","3"
"7423","4","8"
"7423","5","8"
"7423","6","14"
"7423","8","2"
"7423","11","13"
"7423","14","17"
"7423","16","16"
"7423","17","10"
"7431","1","5"
"7431","2","18"
"7431","3","16"
"7431","7","1"
"7431","10","1"
"7431","13","18"
"7431","14","19"
"7431","15","20"
"7431","16","8"
"7431","18","16"
"7696","2","16"
"7696","3","15"
"7696","6","18"
"7696","9","18"
"7696","10","8"
"7696","11","9"
"7696","14","8"
"9058","1","16"
"9058","3","19"
"9058","4","2"
"9058","5","5"
"9058","7","10"
"9058","10","8"
"9058","11","14"
"9058","13","7"
"9081","4","4"
"9081","6","17"
"9081","8","3"
"9081","11","16"
"9081","14","5"
"9081","15","7"
"9081","17","3"
"9836","2","18"
"9836","4","12"
"9836","7","7"
"9836","8","16"
"9836","9","2"
"9836","11","14"
"9836","13","16"
"9836","14","10"
"10833","3","17"
"10833","4","16"
"10833","7","4"
"10833","8","13"
"10833","10","18"
"10833","13","20"
"10833","15","14"
"10833","17","17"
"10833","18","8"
"11345","2","12"
"11345","3","11"
"11345","5","7"
"11345","9","18"
"11345","10","4"
"11345","12","9"
"11345","13","2"
"11345","18","3"
"12168","12","20"
"12168","16","3"
"20101","2","9"
"20101","8","6"
"20101","9","16"
"20101","11","18"
"20101","14","3"
"20101","15","6"
"20101","17","9"
"20101","18","13"
"31349","1","14"
"31349","2","17"
"31349","3","3"
"31349","5","7"
"31349","7","10"
"31349","8","12"
"31349","9","9"
"31349","10","8"
"31349","13","17"
"31349","14","7"
"31349","16","14"
"31349","18","15"
"44595","1","8"
"44595","3","1"
"44595","5","9"
"44595","8","17"
"44595","16","16"
"44595","17","8"
"47340","1","9"
"47340","3","1"
"47340","5","19"
"47340","7","13"
"47340","9","13"
"47340","12","5"
"47340","13","11"
"47340","14","19"
"47340","16","12"
"47340","18","7"
"59389","3","9"
"59389","4","2"
"59389","5","4"
"59389","6","9"
"59389","10","17"
"59389","11","3"
"59389","13","9"
"59389","14","7"
"59389","15","14"
"64772","1","20"
"64772","5","1"
"64772","6","8"
"64772","9","6"
"64772","15","16"
"64772","17","20"
"73610","1","5"
"73610","3","10"
"73610","4","11"
"73610","7","1"
"73610","8","18"
"73610","9","16"
"73610","13","4"
"73610","14","19"
"73610","15","20"
"73610","16","16"
"73610","17","15"
"73610","18","16"
"74844","5","5"
"74844","7","9"
"74844","10","12"
"74844","11","10"
"74844","18","12"
"86728","3","17"
"86728","4","17"
"86728","5","10"
"86728","7","2"
"86728","9","5"
"86728","10","10"
"86728","11","18"
"86728","13","12"
"86728","14","12"
"86728","16","15"
"86728","18","10"
"87478","1","16"
"87478","5","6"
"87478","8","11"
"87478","9","17"
"87478","11","19"
"87478","14","3"
"87478","16","15"
"87478","17","13"
"87478","18","6"
"88578","1","15"
"88578","3","12"
"88578","4","14"
"88578","5","20"
"88578","7","2"
"88578","8","4"
"88578","11","2"
"88578","12","8"
"88578","13","4"
"88578","16","3"
"92385","1","4"
"92385","2","10"
"92385","3","11"
"92385","4","11"
"92385","6","3"
"92385","9","2"
"92385","11","10"
"92385","13","9"
"92385","17","14"
"92385","18","5"
"93547","1","12"
"93547","4","3"
"93547","7","16"
"93547","8","13"
"93547","9","2"
"93547","10","7"
"93547","13","12"
"93547","15","15"
"93547","17","6"
"95576","2","13"
"95576","3","20"
"95576","5","7"
"95576","7","8"
"95576","8","3"
"95576","9","2"
"95576","10","13"
"95576","12","20"
"95576","13","15"
"95576","14","9"
"95576","17","19"
"95576","18","2"
"98642","1","2"
"98642","2","14"
"98642","3","19"
"98642","4","19"
"98642","6","6"
"98642","7","1"
"98642","8","11"
"98642","9","14"
"98642","11","2"
"98642","12","12"
"98642","13","19"
"98642","14","5"
"98642","17","15"
